Model,ModelParameters,TransformationParameters,Ensemble
WindowRegression,"{""window_size"": 10, ""regression_model"": {""model"": ""LightGBM"", ""model_params"": {""objective"": ""regression_l1"", ""learning_rate"": 0.1, ""num_leaves"": 70, ""max_depth"": -1, ""boosting_type"": ""goss"", ""n_estimators"": 50}}, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""shuffle"": false, ""max_windows"": 5000}","{""fillna"": ""time"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {}, ""3"": {""lag_1"": 364, ""method"": ""Median""}}}",0
Ensemble,"{""model_name"": ""Dist"", ""model_count"": 2, ""model_metric"": ""smape"", ""models"": {""5570ece69dfb6c81ba557a7a817194cc"": {""Model"": ""WindowRegression"", ""ModelParameters"": ""{\""window_size\"": 10, \""regression_model\"": {\""model\"": \""LightGBM\"", \""model_params\"": {\""objective\"": \""regression_l1\"", \""learning_rate\"": 0.1, \""num_leaves\"": 70, \""max_depth\"": -1, \""boosting_type\"": \""goss\"", \""n_estimators\"": 50}}, \""input_dim\"": \""univariate\"", \""output_dim\"": \""forecast_length\"", \""normalize_window\"": false, \""shuffle\"": false, \""max_windows\"": 5000}"", ""TransformationParameters"": ""{\""fillna\"": \""time\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SeasonalDifference\"", \""2\"": \""SeasonalDifference\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {\""lag_1\"": 28, \""method\"": \""Median\""}, \""2\"": {\""lag_1\"": 364, \""method\"": \""Median\""}}}""}, ""bfd422730ac04da19a07cab6f3eaa293"": {""Model"": ""WindowRegression"", ""ModelParameters"": ""{\""window_size\"": 10, \""regression_model\"": {\""model\"": \""KNN\"", \""model_params\"": {\""n_neighbors\"": 5, \""weights\"": \""uniform\""}}, \""input_dim\"": \""univariate\"", \""output_dim\"": \""forecast_length\"", \""normalize_window\"": false, \""shuffle\"": false, \""max_windows\"": 5000}"", ""TransformationParameters"": ""{\""fillna\"": \""time\"", \""transformations\"": {\""0\"": \""MinMaxScaler\"", \""1\"": \""SeasonalDifference\"", \""2\"": \""SeasonalDifference\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {\""lag_1\"": 28, \""method\"": \""Median\""}, \""2\"": {\""lag_1\"": 364, \""method\"": \""Median\""}}}""}}, ""dis_frac"": 0.2, ""FirstModel"": ""5570ece69dfb6c81ba557a7a817194cc"", ""SecondModel"": ""bfd422730ac04da19a07cab6f3eaa293""}",{},1
WindowRegression,"{""window_size"": 10, ""regression_model"": {""model"": ""LightGBM"", ""model_params"": {""objective"": ""regression_l1"", ""learning_rate"": 0.1, ""num_leaves"": 70, ""max_depth"": -1, ""boosting_type"": ""goss"", ""n_estimators"": 50}}, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""shuffle"": false, ""max_windows"": 5000}","{""fillna"": ""time"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""SeasonalDifference"", ""2"": ""SeasonalDifference"", ""3"": ""DifferencedTransformer"", ""4"": ""Discretize""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {""lag_1"": 364, ""method"": ""Median""}, ""3"": {}, ""4"": {""discretization"": ""upper"", ""n_bins"": 20}}}",0
GLS,{},"{""fillna"": ""time"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer"", ""3"": ""SeasonalDifference"", ""4"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {}, ""3"": {""lag_1"": 364, ""method"": ""Median""}, ""4"": {""output_distribution"": ""normal"", ""n_quantiles"": 1000}}}",0
ETS,"{""damped_trend"": false, ""trend"": ""multiplicative"", ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""time"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": ""multiplicative"", ""seasonal_periods"": 24}","{""fillna"": ""time"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""time"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
WindowRegression,"{""window_size"": 7, ""regression_model"": {""model"": ""KNN"", ""model_params"": {""n_neighbors"": 5, ""weights"": ""uniform""}}, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""shuffle"": true, ""max_windows"": 5000}","{""fillna"": ""time"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 364, ""method"": ""Mean""}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {""lag_1"": 364, ""method"": ""Median""}}}",0
GLS,{},"{""fillna"": ""ffill_mean_biased"", ""transformations"": {""0"": ""Round"", ""1"": ""QuantileTransformer"", ""2"": ""bkfilter"", ""3"": ""DatepartRegression"", ""4"": ""SeasonalDifference"", ""5"": ""FastICA"", ""6"": ""Detrend""}, ""transformation_params"": {""0"": {""model"": ""middle"", ""decimals"": 1, ""on_transform"": false, ""on_inverse"": true}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}, ""3"": {""regression_model"": {""model"": ""RandomForest"", ""model_params"": {}}, ""datepart_method"": ""expanded""}, ""4"": {""lag_1"": 87, ""method"": ""Mean""}, ""5"": {""algorithm"": ""parallel"", ""fun"": ""logcosh""}, ""6"": {""model"": ""Poisson""}}}",0
SeasonalNaive,"{""method"": ""Median"", ""lag_1"": 24, ""lag_2"": 28}","{""fillna"": ""time"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {}}}",0
SeasonalNaive,"{""method"": ""Median"", ""lag_1"": 96, ""lag_2"": ""None""}","{""fillna"": ""time"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {}}}",0
SeasonalNaive,"{""method"": ""Median"", ""lag_1"": 28, ""lag_2"": 60}","{""fillna"": ""time"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {}}}",0
SeasonalNaive,"{""method"": ""Median"", ""lag_1"": 24, ""lag_2"": 7}","{""fillna"": ""time"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""SeasonalDifference"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {}}}",0
WindowRegression,"{""window_size"": 10, ""regression_model"": {""model"": ""LightGBM"", ""model_params"": {""objective"": ""regression_l1"", ""learning_rate"": 0.1, ""num_leaves"": 70, ""max_depth"": -1, ""boosting_type"": ""goss"", ""n_estimators"": 50}}, ""input_dim"": ""univariate"", ""output_dim"": ""forecast_length"", ""normalize_window"": false, ""shuffle"": false, ""max_windows"": 5000}","{""fillna"": ""time"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""SeasonalDifference"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""lag_1"": 28, ""method"": ""Median""}, ""2"": {""lag_1"": 364, ""method"": ""Median""}}}",0
ETS,"{""damped_trend"": false, ""trend"": null, ""seasonal"": null, ""seasonal_periods"": null}","{""fillna"": ""median"", ""transformations"": {""0"": ""MinMaxScaler"", ""1"": ""DifferencedTransformer"", ""2"": ""CumSumTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {}, ""2"": {}}}",0
